	UMAP1_sc	UMAP2_sc	Clusters_sc	Cell_type_img	UMAP1_CP_sc	UMAP2_CP_sc	Clusters_CP_sc	UMAP1_bimodal_sc	UMAP2_bimodal_sc	Clusters_bimodal_sc
0_2	3.2750032	6.452794	0	Undetermined_cells	17.367847	3.900283	0	-2.0207143	-0.42579335	0
0_11	5.1139936	-1.5433767	1	Mouse	14.474529	1.7557521	0	-3.9712775	3.2676358	2
0_14	2.663741	0.4715139	0	Mouse	15.0021105	-0.18727891	0	-2.8892288	1.1756006	2
0_18	-3.145995	1.6094271	0	Human	12.201634	5.2780094	0	2.5205307	2.4037685	3
0_20	3.1669145	5.300844	0	Mouse	9.952094	2.249245	0	-0.5504319	0.36679447	4
0_21	4.715407	-1.2424312	1	Mouse	10.114077	2.34435	0	-3.6897354	-3.2891173	1
0_22	5.631709	-0.45207468	1	Mouse	7.8024154	-2.7086112	1	0.14658505	0.14084612	4
0_25	7.1953654	8.328022	2	Mouse	7.194355	-5.639582	1	1.0228813	0.4359817	4
0_40	7.207195	5.945316	1	Mouse	6.3071504	-4.574409	1	-3.0727916	0.78907406	0
0_41	-2.668146	3.885591	0	Undetermined_cells	10.615457	0.8122649	0	-4.346582	2.48289	2
0_57	5.272571	1.7382522	1	Mouse	7.0684795	1.140949	1	0.33493268	-1.4804585	0
0_86	9.117524	7.3360977	2	Mouse	10.330811	3.2217603	0	-1.4711556	-0.6098629	0
0_87	3.0716884	0.80786306	0	Mouse	7.7289476	-3.931867	1	1.9406427	-3.3378868	5
0_96	11.221653	1.0052108	1	Mouse	9.8732395	2.0340555	0	0.034640305	1.5971453	4
0_101	7.3146477	2.0857472	1	Mouse	14.607134	2.8975966	0	-5.7656507	-1.7144934	6
0_102	1.9658307	0.10262799	0	Mouse	14.53892	0.87599754	0	-4.333237	-2.024272	6
0_110	12.144166	2.362429	1	Mouse	15.119279	0.11125269	0	0.87491345	0.91032356	4
1_1	6.8600497	-0.7529511	1	Mouse	12.59849	3.8012218	0	0.9238105	-2.3346453	1
1_3	5.357193	3.6170042	1	Mouse	9.328589	3.3314207	0	-4.9363985	-2.555273	6
1_4	4.359086	-1.1813824	1	Mouse	7.6004925	-5.14297	1	-1.1995863	-1.1658514	0
1_16	6.190915	5.587001	1	Mouse	11.418999	2.4336681	0	-0.6284137	1.3865807	4
1_19	14.506439	8.390682	2	Mouse						
1_35	-3.6432772	3.60175	0	Human	7.911326	-1.4902986	1	2.127138	2.231048	3
1_38	12.37389	1.6181436	1	Mouse	12.162035	-1.9186738	0	-3.4919147	-1.2525785	0
1_41	1.3952993	2.0082371	0	Human	9.134429	4.274825	0	10.093442	2.0038702	7
1_43	-3.2629757	3.9069583	0	Human	8.057224	5.648841	2	3.2875009	2.9243877	3
1_50	12.056599	9.226771	2	Mouse	9.028247	3.3853283	0	-2.8568218	0.42699075	6
1_56	8.647338	5.2284884	1	Mouse	10.197268	2.686177	0	-2.950992	1.7851722	4
1_72	5.7543917	8.391338	2	Mouse	11.756133	1.1576765	0	2.8402128	-3.7025743	5
1_73	12.60119	8.99034	2	Mouse	6.203659	0.25345215	1	1.7954944	-3.7651293	5
1_87	6.829482	2.5224674	1	Mouse	8.9783	-0.7652199	0	-2.2125645	3.8469882	2
1_103	10.330892	0.2657171	1	Mouse	13.066667	1.6584853	0	-3.381312	-1.515585	0
1_104	5.855395	5.511864	1	Mouse	15.044366	6.009101	0	-4.40091	0.95203286	0
2_1	1.1764145	0.7758178	0	Undetermined_cells	14.976266	0.8772888	0	-3.3625731	-1.1574811	0
2_6	1.6043411	4.3249335	0	Mouse	3.5000107	6.6650157	2	-4.5605016	-2.6605377	6
2_22	11.5257635	7.187888	2	Mouse	9.868738	1.9243401	0	2.6460476	-3.5062354	5
2_26	12.740884	5.9808536	2	Mouse	7.7230773	0.27546388	0	-1.4167178	-3.7531905	1
2_36	8.660079	2.673651	1	Mouse	8.618067	0.9967888	0	-1.7509899	-2.0272002	1
2_39	10.604103	9.224231	2	Mouse	8.74553	-2.3505743	1	2.348548	-3.7138891	5
2_43	13.967726	5.539612	2	Mouse	9.667327	2.8540618	0	-0.4243042	-3.4840071	1
2_46	13.793119	8.108568	2	Mouse	6.1027555	2.2945073	2	-0.73659027	0.24041289	4
2_47	14.974605	7.2586737	2	Undetermined_cells						
2_60	11.512843	8.609747	2	Mouse	6.743241	-1.7924643	1	2.5515108	-1.337014	4
2_61	13.074589	7.2471514	2	Mouse	9.43925	1.2740769	0	3.5987985	-3.2466593	5
2_64	0.56641173	2.5183616	0	Mouse	13.331216	5.2561393	0	1.8648957	-0.37037298	4
2_73	14.9215355	2.5579455	2	Human	5.5763416	1.7846736	2	-4.5886903	0.18167117	6
2_84	-4.6304746	2.1984835	0	Human	7.953554	-4.9144597	1	2.874747	2.4578724	3
2_93	-1.7320434	3.7021945	0	Human	11.712306	4.716651	0	-1.7569203	3.6799107	2
2_98	13.859378	5.320295	2	Mouse	10.327239	4.308645	0	-5.2325907	0.30848646	6
2_101	10.901509	5.662506	1	Human	8.825457	6.5813146	2	-3.5939484	1.3103918	0
2_110	0.9900601	0.91184705	0	Human	9.9225445	1.9359431	0	-1.0679976	3.2265108	2
3_1	8.691618	7.2310314	2	Undetermined_cells	8.421382	-2.524769	1	3.394687	-3.5874698	5
3_4	5.442361	1.3878186	1	Mouse	5.95777	-5.9181876	1	-5.069059	-2.3738713	6
3_10	-3.87335	0.86580306	0	Human	6.699484	6.181681	2	3.2441192	0.94937104	3
3_22	2.7223978	-0.5013882	0	Human	6.3888593	5.540177	2	3.8553226	-2.0256405	5
3_28	14.534881	8.151356	2	Mouse	6.97836	6.867973	2	0.69661057	-3.1929877	1
3_41	0.18328108	1.6125191	0	Human	8.971686	4.410144	0	3.9895277	3.6802278	3
3_43	15.279969	3.684564	2	Mouse	6.4906473	6.533801	2	-3.1935503	-2.5047426	1
3_44	15.4509325	3.588658	2	Human	16.105904	4.6543493	0	-2.2785358	-3.1164627	1
3_46	15.509436	3.4361384	2	Human	3.824797	8.333489	2	-3.3647022	-3.2558858	1
3_62	-3.5216873	1.6015692	0	Human	6.8408036	6.631544	2	2.528873	2.5845225	3
3_63	9.80591	5.1426415	1	Mouse	8.873078	-2.184952	2	-0.09636337	0.72914803	2
3_66	12.927665	6.565015	2	Mouse	11.071568	0.88576	0	10.213328	2.0380664	7
3_68	5.416693	4.856067	1	Mouse	3.958615	9.403648	2	-0.31817922	-1.4426147	0
3_75	11.765948	8.099069	2	Mouse	6.778153	1.3825008	1	-4.6018863	0.9876355	0
3_81	9.333535	6.382875	2	Undetermined_cells	4.884559	-4.566422	1	-1.0874488	-0.7140187	0
3_86	9.604321	5.6976247	1	Mouse	6.354104	-5.026709	1	-2.3132813	1.9100342	2
3_93	8.629978	-0.60749024	1	Mouse	-1.3827323	6.4078097	3	-1.811422	3.6610427	2
3_95	4.8359184	6.8099294	0	Mouse	9.791803	2.921612	0	0.72171265	-3.3930852	1
3_112	7.180932	3.2136688	1	Mouse	5.6791806	9.671456	2	0.1568408	-3.6009743	1
4_8	12.017324	4.4143047	1	Mouse	5.2013774	6.7721515	2	-2.3467953	-2.899948	1
4_16	7.692046	2.611898	1	Mouse	5.1794567	-3.4635413	1	-3.369234	-0.22696353	6
4_23	5.4741035	-1.3317614	1	Mouse	8.856726	0.2663905	0	-0.61285496	-3.1036804	1
4_28	10.311448	9.109286	2	Mouse	10.157142	1.9338597	0	-3.576712	3.7367282	2
4_36	14.400572	6.4820905	2	Mouse	9.513131	3.1600847	0	-4.585603	1.3412781	0
4_74	8.818947	2.2192626	1	Mouse	8.884734	1.3102365	0	-3.005808	1.7675092	2
4_97	11.27984	0.2990925	1	Mouse	10.554334	-0.44909167	0	-2.1667964	-0.9335443	0
4_107	6.8801413	3.566416	1	Mouse	8.1642685	-5.3860607	1	2.3722088	-4.5369196	5
4_111	9.184503	-0.45265886	1	Mouse	14.859375	0.91976625	0	-2.984239	2.515603	2
5_3	7.4785585	3.9088209	1	Mouse	14.363291	-0.84114	0	-5.271929	0.38648337	6
5_4	7.167776	7.65513	2	Mouse	10.77251	-3.21296	0	-2.1692681	3.7848763	2
5_10	10.084189	2.7496877	1	Mouse	11.503554	6.969831	0	-2.6108546	-1.2321036	4
5_12	-2.5870059	0.8197337	0	Human	10.675046	6.445385	0	2.8890293	2.7663627	3
5_13	1.7028453	2.8624606	0	Mouse	8.084113	0.31456566	0	-0.57364047	-0.8742114	4
5_28	-3.9216175	2.7920969	0	Human	4.023499	9.151265	2	2.086978	2.2492867	3
5_34	-4.3904605	3.0097618	0	Human	8.2973995	-4.7444935	1	2.4636095	3.096359	3
5_37	-1.0606955	1.2399263	0	Undetermined_cells	5.9862046	6.881713	2	1.4032402	3.5706313	3
5_42	7.2734103	-0.51371807	1	Mouse	9.21412	-2.2448015	0	-4.719474	0.6162956	6
5_51	13.538406	6.714409	2	Mouse	10.861542	5.1458898	0	0.92958224	-1.1644228	4
5_56	4.5040402	0.5925586	1	Mouse	14.059115	5.2072067	0	-2.5822115	-3.2245593	1
5_62	9.355931	3.500302	1	Mouse	13.758101	3.0140564	0	-3.1180177	-2.8775725	1
5_71	9.102601	-0.8347716	1	Mouse	-1.5297546	6.8909817	3	-0.83473927	-2.7828777	1
5_86	9.582606	7.8181357	2	Mouse	9.832901	-2.03374	0	-1.4616734	2.602298	2
5_96	-3.4176612	1.7972784	0	Human	4.9441195	6.953185	2	3.9435945	4.091365	3
5_100	10.828683	5.4409037	1	Mouse	8.893272	1.9997648	0	2.072319	-1.2768722	4
5_103	6.5314507	6.6158285	1	Mouse	10.961159	-1.1257116	0	2.1213598	-4.848815	5
5_109	-1.3566707	3.4309828	0	Human	9.66617	4.17285	0	3.4838204	3.9360974	3
6_5	15.172322	2.8083298	2	Undetermined_cells	2.456736	9.809897	2	-5.012659	-1.7383658	6
6_42	12.080448	6.9953685	2	Mouse	10.9934025	1.4129698	0	-2.0110111	0.9757563	0
6_45	1.322611	1.5124096	0	Mouse	4.8486032	-3.4855692	1	0.05119761	0.027592354	0
6_54	12.87254	2.9656875	1	Mouse	2.0954008	9.600847	2	-2.2373176	-2.2558634	1
6_72	6.9895267	2.437111	1	Mouse	8.763722	1.8726677	0	2.7169027	-3.2611072	5
6_81	4.947822	2.0394442	1	Mouse	9.469797	-4.9455094	1	2.5834918	-3.9852703	5
6_84	7.891595	2.9972851	1	Mouse						
6_91	9.973114	2.0387838	1	Mouse	12.609335	1.1821822	0	-2.4248884	1.926216	2
6_96	9.295878	9.217009	2	Mouse	7.1922746	-0.6219961	0	-3.78065	-1.1911407	6
6_99	9.686962	6.633991	2	Mouse	7.342873	1.4691594	1	2.2259893	-0.6625033	4
6_100	-4.566442	3.086975	0	Human	8.629019	6.659331	2	3.856684	2.3858206	3
6_103	9.349426	4.6796637	1	Mouse	6.5597477	-2.4484975	1	-1.1441033	2.5166154	2
6_107	-2.9870806	2.9766808	0	Human	10.214976	-0.38283792	0	3.6235466	3.145748	3
6_111	-2.4794362	0.6704087	0	Undetermined_cells	10.102002	2.9230368	0	2.967597	3.2693338	3
7_10	8.17425	-0.61592424	1	Mouse	9.026198	1.3641864	0	-0.70833707	0.103643544	4
7_25	9.688283	8.250982	2	Mouse	10.998188	-0.03994885	0	2.7311666	-0.98503625	4
7_27	-1.6137238	3.4841864	0	Human	6.687432	6.04851	2	0.34444386	1.8588457	4
7_28	8.772181	1.9056304	1	Mouse	11.434337	-0.5753381	0	-3.3136823	0.62261987	0
7_37	8.949742	7.120722	2	Mouse	5.2700334	-3.9559393	1	-3.327138	2.7668006	2
7_57	14.427535	7.3517847	2	Mouse	4.789752	7.1300225	2	-2.0691006	-4.3510046	1
7_79	15.235641	6.293606	2	Mouse	7.581515	-2.5263612	1	-1.8580163	-1.6002468	4
7_89	10.458811	1.5266886	1	Mouse	9.974636	0.16187753	0	-2.4311016	-4.145825	1
7_93	13.041217	7.670048	2	Mouse	10.714709	5.5687914	0	0.16834761	-1.6195081	0
7_97	4.449455	2.7970471	1	Mouse	7.084328	-1.4304398	1	-0.2952002	-0.77084106	0
7_98	4.0666757	4.3278875	1	Mouse	13.564073	-2.1102133	0	2.2488134	-1.557664	4
7_110	7.7945814	2.7914531	1	Mouse	9.304726	-3.70479	1	2.996372	-3.1407652	5
8_11	6.774734	0.8034548	1	Mouse	4.4619	6.4581113	2	0.4685175	-1.5519868	0
8_23	7.8419886	5.67055	1	Mouse	11.079453	5.5721188	0	-0.22520213	-0.89667857	0
8_27	12.903386	0.77312714	1	Mouse	11.418366	6.1497073	0	-0.4260136	1.3204151	4
8_31	-0.4006249	1.5222665	0	Mouse	10.701887	-3.1060464	0	9.953143	1.8169082	7
8_43	-1.0134789	3.1085253	0	Human	6.1810446	4.3849773	2	1.5612074	2.624684	3
8_44	11.245334	3.0007906	1	Mouse	-1.2835923	6.1454816	3	-2.3592818	-0.09434896	0
8_47	9.600775	9.681765	2	Mouse	8.312608	0.79505444	0	3.143249	-2.9242399	5
8_53	11.211276	5.2800097	1	Mouse	10.928199	2.4682503	0	-2.322715	3.6417177	2
8_62	9.993537	3.2229617	1	Mouse	11.694566	2.1267843	0	1.5090998	-0.3386758	4
8_65	-3.8264935	3.7217567	0	Human	7.574713	6.446598	2	3.1909714	3.6718507	3
8_77	-3.1026208	1.0578651	0	Human	6.6117916	4.363611	0	1.4993603	3.235723	3
8_80	2.648694	5.940325	0	Human	12.756835	3.4259613	0	0.7885541	2.405431	3
8_90	12.34136	7.285634	2	Mouse	8.966206	6.667474	2	-3.9191346	0.78852534	0
8_97	8.002751	7.27578	2	Mouse	7.442251	-0.13469718	0	-0.28520298	-3.756437	1
8_100	7.940365	3.0472474	1	Mouse	7.6797476	-0.93610775	1	-2.3754299	3.0129411	2
9_10	2.823895	6.360113	0	Mouse	11.252982	2.4236593	0	-1.0667138	-3.5808992	1
9_13	7.856696	5.8305926	1	Mouse	7.282837	-2.4375436	1	-3.516806	2.4951172	2
9_29	-2.2837243	1.9839071	0	Human	8.293966	3.63686	2	-3.9264097	2.8896892	2
9_30	7.461524	2.60026	1	Mouse	5.053365	-2.8900154	1	-6.3428044	0.31100056	6
9_33	14.257405	5.79212	2	Mouse	-1.1929502	7.3766637	3	0.024187783	1.2659526	4
9_38	12.930334	7.5130024	2	Mouse	6.501826	-2.753066	1	3.5572357	-3.161375	5
9_39	13.602023	4.2459893	1	Mouse	12.504251	-1.228871	0	2.370319	-0.9976229	4
9_66	14.304488	7.3031883	2	Mouse	8.003133	2.9592688	0	0.7894295	-2.347601	0
9_76	10.19511	4.368956	1	Mouse	7.4187217	2.8394449	0	-1.9096582	-2.8531685	1
9_87	-1.9182314	1.1556519	0	Human	3.9695816	8.475595	2	3.1494744	2.0481405	3
9_95	2.991066	6.4813495	0	Mouse	7.1208744	4.4832487	2	-5.151654	-2.696514	6
9_102	1.8231473	2.4428008	0	Mouse	9.65315	0.19602469	0	-1.2782779	-2.5335224	1
10_1	2.8994362	0.7614117	0	Mouse	13.785479	-0.6085641	0	0.5956384	-0.04128953	4
10_10	12.059742	1.3315667	1	Mouse	10.052622	0.49252585	0	-2.0236695	0.18181162	0
10_15	-4.0153933	0.9408489	0	Human	6.6628175	5.417897	2	2.062953	2.317042	3
10_20	8.910334	8.3476305	2	Mouse	14.84576	0.5263627	0	1.8793873	-4.346745	5
10_21	12.93362	0.38557562	1	Mouse	10.720668	4.806674	0	-1.0530438	2.6636813	2
10_53	10.687676	2.1071687	1	Mouse	10.509828	4.259549	0	1.0825835	-0.7536629	6
10_62	8.417093	3.1230206	1	Mouse	9.771602	-2.5426052	1	-1.0029067	-0.042577848	4
10_63	9.544193	1.9929568	1	Mouse	-1.4324112	7.3513594	3	-4.7191715	-1.9963833	6
10_94	12.443226	8.45977	2	Mouse	6.020685	2.1626654	2	-4.184534	1.2228931	0
10_98	4.1069474	-1.1480476	1	Mouse	5.479115	-5.5278077	1	-1.871121	-0.17776284	0
10_99	-4.5218854	1.933604	0	Human	7.3116593	6.150794	2	3.9632351	2.8270948	3
10_108	12.464696	8.545189	2	Mouse	10.658666	4.006765	0	1.5899403	-3.321498	5
11_8	3.4644554	6.0257487	0	Mouse	11.57597	-0.20701571	0	-5.152342	2.725594	2
11_16	4.9453697	3.4796538	1	Mouse	7.6668053	3.6806908	2	-4.848222	-2.2949016	6
11_60	12.790365	0.66745204	1	Mouse	-1.73652	6.314032	3	-0.54238784	1.2769713	4
11_68	8.947826	7.9018188	2	Mouse	5.023845	6.52977	2	-2.8320086	-1.9609085	0
11_95	7.1022873	2.770486	1	Mouse	10.885693	4.965559	0	-1.5782033	-3.4921486	1
11_105	3.390003	3.1194446	0	Mouse	6.8975534	-3.381651	1	-0.2935128	-2.9061596	1
11_109	10.990033	5.3183494	1	Mouse	12.237576	6.308512	0	-4.065524	3.425939	2
11_110	-0.96595585	3.385403	0	Human	12.600468	6.2485247	0	3.182031	3.3470263	3
12_5	3.1780937	1.5976706	0	Mouse						
12_7	2.247235	4.011772	0	Mouse	6.436241	-4.9493203	1	-2.6164136	2.9126623	2
12_12	10.477904	7.772093	2	Mouse	7.3353333	-5.6395597	1	-4.5804286	1.6386993	0
12_13	7.5247235	3.3163908	1	Mouse	14.843943	5.9861712	0	-1.9359963	0.34074298	2
12_19	1.8594584	1.0586605	0	Mouse	10.727896	1.803843	0	-2.0324495	1.5065546	4
12_26	11.529763	9.679862	2	Mouse	8.028518	1.4690692	0	-4.85132	3.0360677	2
12_35	15.093036	4.004925	2	Human	17.177193	4.3363924	0	-1.4200981	0.4152104	4
12_39	12.62231	8.447429	2	Mouse	7.5267577	-4.908828	1	0.54438096	0.25343552	4
12_41	6.538833	2.265021	1	Mouse	6.048496	3.8486588	2	-4.698487	3.20122	2
12_45	14.880325	2.5755854	2	Undetermined_cells	3.7720754	7.5906954	2	-0.29207033	-2.3671036	1
12_49	12.569756	4.86864	1	Mouse	16.878023	5.217716	0	-0.9942415	-0.48394713	4
12_52	-0.6597328	1.4399165	0	Human	8.3545885	6.6796923	2	2.477143	1.4276096	3
12_55	9.782809	5.0384865	1	Mouse	14.173159	-1.6798849	0	1.312645	-2.0009532	4
12_62	5.8180285	7.2781167	0	Human	9.4399605	4.9171453	0	-2.8792086	1.0701251	4
12_71	5.2137527	6.5628977	0	Mouse	7.4317055	-1.9762515	1	-2.9363146	-3.5838876	1
12_73	5.580721	5.15993	1	Mouse	5.5353727	-4.005264	1	-0.32226112	1.6775506	4
12_93	12.081628	2.450745	1	Mouse	12.597999	5.9696746	0	-4.105977	0.1912918	0
12_100	10.483097	0.7421619	1	Mouse	11.854994	-0.011327282	0	2.4006917	-0.5035703	4
12_106	8.774267	-0.30863345	1	Mouse	6.4746733	-1.6067526	1	2.4784434	-0.7334276	4
13_1	2.3279467	0.1212864	0	Undetermined_cells	15.198512	2.1605527	0	0.8753943	-0.3650407	4
13_12	14.801944	8.180597	2	Undetermined_cells	17.308706	4.5443187	0	-0.911347	2.3247936	2
13_13	5.3614106	1.4457326	1	Mouse	8.419885	2.0776198	0	-4.6659455	2.5486317	2
13_22	3.899144	0.24329174	1	Mouse	4.127676	6.918583	2	-1.3515759	0.46684116	4
13_23	9.143737	6.155516	2	Mouse	10.240067	-1.3614714	0	0.12776938	0.97302336	4
13_33	7.5284815	4.9385967	1	Mouse	6.0176773	4.247844	2	1.6522064	-1.4355481	4
13_41	3.0008364	6.1679745	0	Mouse	16.546637	3.9506223	0	-3.1012034	-1.5490272	0
13_46	8.935439	8.735435	2	Mouse	9.321277	1.3673221	0	-2.4561388	-3.3009326	1
13_69	12.744977	1.8734281	1	Mouse	10.993815	3.3341882	0	-1.0358555	-1.197663	0
13_86	4.7760835	1.5170447	1	Mouse	6.3353624	1.1189938	1	-2.6489182	3.7213378	2
13_88	7.9521837	0.18283775	1	Mouse	11.353324	4.2412014	0	-2.454076	-1.4383192	1
13_92	9.097507	8.714334	2	Mouse	4.860661	9.218768	2	-2.6447449	0.6327907	0
13_100	9.925301	8.13911	2	Mouse	3.416731	7.1254945	2	0.5289346	-0.5753929	4
13_111	10.185041	2.6040883	1	Undetermined_cells	13.862927	3.1798842	0	-1.4607055	0.9717692	0
14_3	15.4024515	3.818384	2	Undetermined_cells	9.079139	3.5643747	0	-5.0356054	0.51458925	6
14_10	-4.1493654	1.838132	0	Human	16.803358	5.228009	0	1.1535236	2.6959016	3
14_17	14.956949	5.41637	2	Human	4.607698	5.9795732	2	0.8442051	-2.5091174	1
14_18	4.9882092	6.346357	0	Mouse	5.525528	-3.3543367	1	1.9457315	-1.9683416	4
14_31	4.291518	7.687499	0	Mouse	10.527284	0.14691521	0	-2.6843123	-0.7814703	0
14_40	11.880421	0.5337159	1	Mouse	8.619127	-1.6520548	1	2.3377328	-3.9476826	5
14_47	3.001574	1.8521111	0	Mouse	10.699866	1.2519479	0	-1.9894751	-0.876489	4
14_58	6.1435566	-0.8721651	1	Mouse	12.199552	-1.882121	0	-0.25867605	-3.4313946	1
14_59	9.744363	5.6306286	1	Mouse	12.234158	3.9482887	0	-3.3298204	-0.7411822	0
14_62	9.053521	4.8304825	1	Mouse	6.8001056	-2.2482886	1	-4.2431545	-1.1033671	6
14_63	8.779569	1.5249536	1	Mouse	10.758274	2.0765975	0	-2.7133434	3.5865731	2
14_64	10.185911	8.368569	2	Mouse	11.023498	0.9966005	0	-5.994544	-1.9598155	6
14_68	7.4482083	8.50463	2	Mouse	7.9994254	1.2606664	0	-4.8961077	-1.2544008	6
14_76	13.46223	5.8033442	2	Mouse	12.843466	-0.39461043	0	-3.4496539	0.40130976	0
14_77	9.236978	4.9284706	1	Mouse	11.530659	1.7803984	0	-1.1248522	2.8852599	2
14_79	-0.59909904	1.3419534	0	Mouse	11.174681	-0.62940425	0	-1.4696754	-2.4931388	1
14_90	14.123462	7.784991	2	Mouse	2.5063362	9.813415	2	3.3011134	-3.9851804	5
14_97	5.8911395	6.7916265	0	Mouse	10.448931	-2.079844	0	-4.0865088	-2.241136	6
14_107	9.61796	5.6367073	1	Undetermined_cells	-0.29263684	7.7794666	3	-0.23012799	-3.9677827	1
14_108	10.30157	1.7388963	1	Mouse	11.310556	4.7101192	0	-2.1243713	-4.056898	1
14_109	9.022166	6.4065557	2	Mouse	12.714895	5.951171	0	9.942709	2.3788774	7
14_110	3.3717365	6.7649817	0	Mouse	8.148414	-5.873963	1	-1.8230118	1.248984	4
15_2	1.8298477	2.6420248	0	Mouse	10.498218	-2.6438024	0	-3.9141316	-0.7505982	6
15_5	4.2377534	2.0732372	1	Mouse	9.195739	-1.3645787	0	-2.984057	3.3846738	2
15_14	-0.86321557	2.9791052	0	Human	-0.44724402	7.8599434	3	3.8533301	-2.3302944	5
15_16	10.101054	3.6302571	1	Mouse	4.0210767	8.729554	2	-0.7106409	-3.2297063	1
