	UMAP1_sc	UMAP2_sc	Clusters_sc	Cell_type_img	UMAP1_CP_sc	UMAP2_CP_sc	Clusters_CP_sc	UMAP1_bimodal_sc	UMAP2_bimodal_sc	Clusters_bimodal_sc
30_20	9.981207	7.4847956	2	Mouse	8.744038	-1.8684165	1	-3.5814757	-2.1991646	6
30_41	4.65428	7.156494	0	Mouse	12.481164	0.56259084	0	-1.8997644	1.0105008	4
30_45	-3.8609393	1.6159045	0	Human	4.7329464	6.194581	2	-6.1266947	-0.24611089	6
30_56	5.9745235	1.380068	1	Mouse	10.031402	1.4679176	0	-3.5513906	3.6092157	2
30_60	14.645006	5.135473	2	Undetermined_cells	16.21573	4.210396	0	-2.7283359	2.8592775	2
30_62	-1.8033763	1.7703153	0	Human	12.689914	1.5290998	0	2.2620404	1.6978415	3
30_68	13.86485	5.5634155	2	Mouse	5.4658127	-0.21659195	1	-4.8236346	2.9767213	2
30_73	9.059023	3.9457402	1	Mouse	9.901954	0.2696053	0	1.9060551	-1.3211105	4
30_74	13.118618	1.8317102	1	Mouse	8.836125	3.819203	2	-2.8233006	-0.2893423	6
30_76	5.1691246	7.206791	0	Mouse	15.999475	4.109247	0	-1.3511264	-2.1688123	1
30_80	5.1125565	6.999353	0	Mouse	8.2913685	1.6300089	0	3.3889594	-3.988363	5
30_82	10.835478	9.728271	2	Mouse	12.604501	3.632702	0	2.8901238	-3.9469864	5
30_86	10.276198	6.7653055	2	Mouse	9.2333555	-0.16367754	0	1.8866237	-4.6241326	5
30_91	13.017183	8.160574	2	Mouse	14.73053	3.1759205	0	-4.5808554	-0.6494427	6
30_92	10.6597805	7.600881	2	Mouse	9.6083555	-2.009405	0	-1.6947616	2.5861926	2
30_96	13.958692	7.9031873	2	Mouse	7.0576186	0.22213367	0	1.1063274	-0.6756169	6
30_99	8.983905	-0.8573494	1	Mouse	-1.686988	7.085751	3	2.1422818	-2.8125453	5
30_100	-0.8296888	2.9766614	0	Human	9.327583	5.5393715	0	1.9185797	2.449952	3
30_104	10.944894	-0.5077416	1	Mouse	7.1676607	-2.806577	1	0.09438881	-3.9696589	1
30_105	13.83558	1.464001	1	Mouse	17.065292	4.6573434	0	-1.4708186	-1.117539	0
31_5	15.272413	4.960265	2	Human	13.52563	1.7211146	0	-0.5396171	-3.1358309	1
31_6	10.709017	8.725551	2	Mouse	9.964064	-3.4806335	1	-2.7085457	-0.5531724	0
31_12	6.847547	0.932332	1	Mouse	10.561533	3.341858	0	9.991925	1.3999678	7
31_33	5.7582397	4.511015	1	Mouse	9.446424	2.5288854	0	9.868352	1.822862	7
31_34	-4.0602407	1.148768	0	Human	9.903968	5.809633	0	2.773822	1.9697566	3
31_41	7.2220187	8.639343	2	Mouse	9.684612	-0.8795005	0	10.185306	2.3104277	7
31_56	10.004326	-0.19824745	1	Mouse	12.114072	0.67738366	0	-1.1403191	-0.90380484	0
31_59	6.5618625	3.5124762	1	Mouse	13.608443	1.898272	0	-5.6516824	1.0883743	2
31_60	3.3645122	2.1736689	0	Mouse	10.918757	-2.9674184	0	-0.0055924356	-0.2546979	0
31_68	2.9057047	4.5419874	0	Mouse	11.218693	-2.8623462	0	-1.3954959	-1.1998757	2
31_72	6.32532	1.2068413	1	Mouse	6.453561	-4.686513	1	-0.85191834	-1.9034214	0
31_82	11.661032	8.276205	2	Mouse	9.878076	2.2908123	0	-6.2628474	-0.31132886	6
31_91	5.8573627	6.6953335	0	Mouse	7.2159	-5.829719	1	-3.3744197	1.3602757	0
31_94	8.517077	5.3925395	1	Mouse	11.4302025	2.764054	0	0.31663534	-2.2793524	0
31_101	14.883946	2.4840376	2	Undetermined_cells	14.165963	2.2986562	0	-1.501622	-2.3516076	1
31_109	9.220055	7.7759776	2	Mouse	2.1084418	9.293351	2	-1.615547	-0.22128658	4
31_111	9.254851	9.749055	2	Undetermined_cells	8.345863	-2.9840171	1	1.671468	-4.32809	5
32_5	1.7933735	2.7658024	0	Mouse	9.293067	-1.1157715	0	-3.4513059	3.5940745	2
32_11	-3.4548578	3.211399	0	Human	3.2759528	8.063878	2	2.6745274	3.6138396	3
32_26	8.38542	-0.73079276	1	Mouse	10.787887	1.4915309	0	-4.0196357	-0.7931824	6
32_46	10.415986	2.92782	1	Mouse	12.3334675	5.090098	0	-1.1078438	2.3666744	2
32_47	6.3321342	1.4366827	1	Mouse	7.2428637	1.2677997	0	-4.2176647	-1.5439477	6
32_51	0.3830383	1.54044	0	Mouse	5.575943	-5.1667714	1	-1.2337788	-1.8972646	1
32_56	9.128562	5.2414184	1	Mouse	15.421305	3.6441095	0	-2.134744	-2.2452438	1
32_62	12.509273	0.2590121	1	Mouse	12.0713	1.4070195	0	1.3783237	-0.20939197	4
32_65	9.909323	4.905758	1	Mouse	6.83334	-4.0947714	1	-6.206379	-0.8735627	6
32_69	11.15256	3.1655118	1	Mouse	14.032114	3.704611	0	-3.3722718	-3.175173	1
32_74	4.5025067	5.162964	1	Mouse	9.732824	-3.5555105	1	-1.2800896	-3.6171653	1
32_77	-2.8660655	2.0794857	0	Human	11.052024	1.3120633	0	2.333312	3.0830579	3
32_79	-2.1346376	3.5856817	0	Human	12.600407	4.255262	0	1.6476556	3.5525947	3
32_93	11.623199	4.1755853	1	Mouse	10.473641	-0.48568758	0	-4.016854	-2.2839725	6
32_94	-1.1120461	1.376054	0	Human	8.523784	5.600047	2	3.4987013	2.374744	3
32_95	15.415069	3.5312726	2	Human	8.127539	6.042271	2	-0.50283676	-0.51769346	4
32_100	12.395089	7.047329	2	Mouse	10.291105	-1.4883434	0	-6.593006	-1.3310311	6
32_101	11.566909	2.275807	1	Mouse	6.6379795	-1.9315519	1	-2.762063	-1.2055758	0
32_103	12.899735	3.0652316	1	Mouse	9.975982	-1.3948975	0	-6.409464	-0.84419256	6
32_110	5.1316752	7.5666237	0	Mouse	8.06697	-4.447789	1	-0.54178226	-0.5532372	4
32_111	9.513932	1.725066	1	Mouse	14.994483	1.7275687	0	-0.4434864	2.3286102	2
33_12	2.9919918	4.875551	0	Mouse	13.863889	1.1260285	0	1.2017924	0.7054572	4
33_23	15.002198	5.621985	2	Mouse	14.03866	-0.59119177	0	-0.32407898	-0.33654997	0
33_27	0.793384	1.6244078	0	Mouse	9.358406	-0.9759278	0	-0.8402735	-0.20147009	4
33_30	9.995946	7.6732183	2	Mouse	7.972369	-1.6577703	1	-0.73710257	-2.7952275	1
33_39	11.318971	1.5862584	1	Mouse	-1.8875363	7.496844	3	-3.0137079	-1.7395767	0
33_41	15.354951	3.5302312	2	Undetermined_cells	11.793058	6.405664	0	-4.1150312	-0.42912942	6
33_42	4.4382463	6.7158017	0	Mouse	6.665045	1.5341434	1	0.742774	-2.5438972	1
33_48	6.281216	7.662979	0	Mouse	13.9642	3.525307	0	-0.7758479	-1.7162642	0
33_53	12.961397	3.305612	1	Mouse	13.088844	5.6492286	0	-1.9142759	3.1777365	2
33_59	-4.0730047	2.3016193	0	Human	10.208016	5.9090185	0	1.9067842	2.6213558	3
33_65	10.404404	6.72272	2	Mouse	10.797523	1.4051642	0	-2.018522	0.9537203	0
33_66	11.647193	4.740696	1	Mouse	6.26379	1.0849199	1	1.8215188	-3.52097	5
33_77	14.223483	6.780635	2	Mouse	11.217817	1.8159946	0	-2.6196208	-2.101092	1
33_80	7.1867523	5.1247463	1	Mouse	13.58713	-0.9805901	0	2.4436438	-4.372914	5
33_81	11.531776	0.92628944	1	Mouse	14.807258	-0.06342993	0	-4.8560534	-0.17536356	6
33_83	-2.516965	0.99831754	0	Human	10.546142	0.11332975	0	3.6699815	3.7813232	3
33_84	-0.8203254	1.2496378	0	Human	9.5536585	3.0417624	0	2.959166	3.3241475	3
33_97	10.805954	7.1856246	2	Mouse	-1.3585072	6.1987906	3	-0.61146295	0.9686284	4
33_98	-0.9137561	1.192554	0	Human	5.288705	9.509175	2	3.1796918	3.9044082	3
33_100	14.695563	4.9094753	2	Mouse	3.3753183	6.6016636	2	-1.001103	0.69800997	4
33_106	2.5652924	4.197004	0	Mouse	8.676446	5.3420906	2	-1.5486933	-0.6823797	2
33_108	15.008772	2.5222983	2	Mouse	13.177751	5.498506	0	-4.2092843	-0.8851652	6
33_110	-1.1041613	3.276765	0	Human	8.528635	6.668919	2	2.3279512	3.5385647	3
33_111	10.853832	3.2075527	1	Undetermined_cells	8.322138	-2.6294723	1	-4.6274004	-0.9073814	6
34_9	8.69682	8.065959	2	Mouse	-1.0800074	7.553195	3	-2.8013175	3.563902	2
34_10	10.738563	7.2353873	2	Mouse	10.810871	7.2334094	0	0.47503138	0.04559681	4
34_19	6.3891616	8.686858	2	Mouse	11.257905	0.44464454	0	-0.12585168	-1.7113432	0
34_20	0.68579286	1.3930966	0	Mouse	9.482391	-2.2507472	1	-0.25067854	-0.6531453	4
34_42	13.824975	8.93094	2	Undetermined_cells	15.331841	1.1946704	0	1.2487394	-3.022041	5
34_44	6.0140867	3.794155	1	Mouse	6.431475	-3.7078104	1	1.8218656	-2.2660859	4
34_50	5.006831	1.0365597	1	Mouse	8.7623415	-3.433821	1	-3.6018343	-1.2607214	1
34_56	-1.1828017	3.1119561	0	Mouse	8.398057	-4.587731	1	10.099088	1.2176235	7
34_62	11.031837	2.8810508	1	Mouse	10.267339	-4.599065	1	-1.7010394	0.9943243	4
34_70	-1.4159628	1.2955474	0	Human	9.614064	4.1524034	0	2.207476	3.825511	3
34_75	7.9077497	8.684844	2	Mouse	11.287177	3.8552895	0	0.12241582	-1.5724415	0
34_84	13.6474695	8.674064	2	Mouse	10.590744	3.6750207	0	0.13498303	0.14485587	4
34_87	12.659732	0.22636238	1	Mouse	8.744952	-1.3805014	1	-4.4429007	1.157951	0
34_89	2.8579156	1.5735782	0	Mouse	9.636726	2.0911992	0	1.1837465	-0.12027185	4
34_90	10.074024	6.226991	2	Mouse	9.812705	-0.29776827	0	-0.7275383	-0.93039536	4
34_95	-4.074351	1.9034569	0	Human	6.3380675	6.174754	2	3.6728551	3.2013178	3
34_109	5.4827256	-0.60069895	1	Mouse	4.7549477	-2.6664863	1	0.58780754	-1.3653613	0
35_2	13.542264	7.7763414	2	Mouse	8.478235	-5.8393683	1	-6.334549	-0.99992824	6
35_6	5.908113	6.653073	0	Mouse	7.316706	-1.2322309	1	-2.5580754	1.0606023	4
35_22	13.220825	1.8930448	1	Mouse	5.3679214	0.30579862	1	-3.5511057	0.042751472	6
35_25	9.311564	9.640891	2	Undetermined_cells	9.691314	5.0126014	0	-1.9046174	2.7801394	2
35_26	4.8949137	6.755088	0	Undetermined_cells	8.673177	2.9794087	0	-1.5553416	-0.9678673	0
35_29	14.388044	5.7610908	2	Mouse	15.739828	4.56964	0	1.9675913	-3.4819849	5
35_49	5.8976045	-1.6466826	1	Mouse	8.729126	0.59376335	0	-3.1457372	-1.3823261	0
35_53	11.735481	2.2850153	1	Mouse	7.261324	-3.713558	1	-0.3748937	1.8155026	2
35_58	12.825829	7.003883	2	Human	-0.6571626	7.7851233	3	-2.4291563	1.113708	4
35_62	1.2493775	3.5079272	0	Human	5.379109	9.61199	2	-2.7439234	2.457296	2
35_65	2.139317	0.3792594	0	Mouse	7.2048197	-0.5939592	0	-1.2627676	-2.2887597	1
35_67	11.037405	8.076926	2	Mouse	12.351155	0.30858225	0	-3.10106	0.4019313	0
35_71	5.859305	2.8576894	1	Mouse	7.2598953	-1.5758462	1	-0.46194494	-2.671545	1
35_81	11.766005	8.569825	2	Mouse	10.637072	-1.4586964	0	-2.4735348	-2.7183576	1
35_87	3.135185	2.1449537	0	Mouse	6.8450246	-4.1433973	1	-6.521801	-1.305425	6
35_91	13.9980755	5.347334	2	Mouse	-1.9709989	7.6681924	3	-4.98485	-2.4500496	6
35_92	3.6071675	1.568639	0	Mouse	8.486496	0.45978728	0	-5.5079904	0.027726287	6
35_94	14.746405	6.514342	2	Mouse	8.263545	5.73465	2	-1.1899359	1.8057791	2
35_99	12.025745	3.5526478	1	Mouse	3.705488	8.050788	2	-5.636396	-1.2974607	6
36_2	8.304729	8.709251	2	Mouse	11.496548	2.3777022	0	-0.3333364	1.2475408	4
36_20	-3.8192236	1.1918566	0	Human	12.598791	3.5579255	0	3.288668	2.3060195	3
36_25	2.9925766	3.8682783	0	Mouse	8.506767	-1.6763586	1	-3.5870013	-3.079341	1
36_32	5.0125165	8.009266	0	Mouse	8.044986	-0.83781934	1	2.0938783	-4.640129	5
36_65	12.818424	8.348983	2	Mouse	7.9310007	1.4928814	0	0.52928025	1.2023653	4
36_67	-1.9998449	1.5341666	0	Human	16.10024	4.5610933	0	2.9261699	3.6521606	3
36_68	12.889361	6.7833643	2	Mouse	7.674733	0.97015923	0	0.50163233	0.48147836	4
36_69	11.975211	4.6445355	1	Mouse	12.040736	0.9872419	0	-6.4680543	-0.7660375	6
36_77	12.523918	2.8117943	1	Mouse	11.802303	4.6398764	0	-1.9570503	0.120553724	4
36_78	5.7762947	6.956106	0	Mouse	6.074344	-3.470681	1	-1.5174266	0.62688434	4
36_88	-2.3458128	1.430405	0	Human	5.7433968	7.7002535	2	3.4521732	3.782818	3
36_98	10.913268	0.495898	1	Mouse	6.790771	-2.6431265	1	1.5312781	-1.578698	4
36_101	7.799577	5.686403	1	Mouse	7.527356	-2.8097956	1	1.4331155	-2.3082216	1
36_107	12.419141	9.490588	2	Mouse	10.563646	1.4729176	0	-1.743415	-3.3060439	1
36_109	7.5574226	9.0064125	2	Mouse	5.3302894	-5.1590905	1	-0.3731598	0.6900515	6
37_2	6.0280194	5.6454115	1	Mouse	13.706355	-0.77524036	0	-3.4166293	-3.6020262	1
37_6	3.3834617	-0.20461054	0	Mouse	8.696244	0.6525705	0	-2.41673	-1.8564119	1
37_8	10.402263	1.9967784	1	Mouse	10.857043	6.4971433	0	-1.8803596	0.77354604	0
37_11	10.295192	9.7772455	2	Mouse	5.315343	-5.257785	1	-2.4508626	-4.1052327	1
37_13	3.6778677	0.32957095	1	Mouse	11.388485	-0.36697543	0	1.570587	-2.1557593	1
37_16	2.9079788	4.7708955	0	Mouse	7.5771127	2.6202483	0	-0.28097343	0.9081164	4
37_17	-4.19992	1.1777115	0	Human	10.201526	3.796466	0	1.8285967	3.4246705	3
37_25	8.316738	8.487115	2	Human	-1.8550874	7.8020453	3	0.9129806	-3.106919	1
37_29	-3.362133	3.3600602	0	Human	14.611242	-1.5030344	0	3.3760269	1.2577578	3
37_36	5.25258	6.81368	0	Mouse	6.518572	-1.684353	1	-0.6574197	-1.59704	0
37_39	13.358656	9.239715	2	Mouse	9.992393	1.2284123	0	-2.824001	-2.0748308	4
37_42	-1.9938623	3.840968	0	Human	5.717545	7.685227	2	10.350004	1.7814825	7
37_48	9.014603	5.2170243	1	Mouse	13.179705	0.9890068	0	-4.276267	-2.5937655	6
37_49	3.9341848	6.288539	0	Mouse	5.941027	-4.6467237	1	-1.6682591	-1.6365821	1
37_55	4.5297184	6.418061	0	Mouse	12.08989	-1.7427874	0	3.0754719	-3.8507066	5
37_59	7.029364	3.7632093	1	Mouse	7.875292	-0.7642756	1	2.6026015	-0.94434077	4
37_64	13.27873	4.272257	1	Mouse	10.25317	-1.2204388	0	-0.9526047	3.025181	2
37_66	11.602514	4.3702216	1	Mouse	6.9150867	1.9259282	1	-5.9040465	-1.3386723	6
37_67	8.603156	-1.194406	1	Mouse	11.7988205	0.10037972	0	-3.0735154	1.1788509	0
37_79	10.9908	2.37164	1	Mouse	9.472155	-0.066826515	0	-2.1771796	-2.0807655	1
37_109	8.074641	8.767082	2	Mouse	7.8696995	-3.0767474	1	-3.1648266	0.090231106	0
37_111	3.1834288	5.0330734	0	Undetermined_cells	15.984695	1.3927807	0	1.4307917	-0.06545434	4
38_2	7.212905	9.126035	2	Mouse	11.134746	-0.78483874	0	-2.8581429	1.9178615	2
38_8	9.641014	-0.40147302	1	Mouse	12.319578	-2.0417316	0	-3.7019787	-2.5554676	6
38_23	2.077065	2.4021838	0	Mouse	13.499686	0.45855343	0	9.912058	1.1958419	7
38_26	7.0785017	4.749486	1	Mouse	10.71651	-1.2197458	0	-3.435356	-1.0799255	0
38_29	15.077439	5.2798796	2	Mouse	15.080363	3.3845327	0	1.5906291	-2.1819692	1
38_31	5.648411	5.2268486	1	Mouse	12.199565	1.8180674	0	-2.5255675	1.1154574	4
38_34	7.6573286	-0.6247001	1	Mouse	4.8824844	-2.9969246	1	0.34442833	-0.017144946	4
38_47	-4.458989	2.8973927	0	Human	5.9263988	4.4892755	2	2.2512834	2.9380705	3
38_50	6.4391556	0.86686033	1	Mouse	7.9709272	-5.111991	1	-2.562889	-1.6378052	1
38_56	4.0736227	-1.0179621	1	Human	7.108059	6.5165434	2	2.4767754	2.1464872	3
38_57	6.5935836	4.460618	1	Mouse	11.195213	4.43326	0	-5.036724	1.7149581	2
38_59	3.0878706	2.6546252	0	Mouse	9.032539	1.7690578	0	-1.8323926	1.5660176	2
38_61	2.3476	0.69292223	0	Mouse	10.378611	2.9934852	0	2.155986	-2.3245578	4
38_64	11.056048	7.318208	2	Mouse	11.700664	0.31525803	0	0.5505005	0.45968133	4
38_74	2.8073537	4.549476	0	Mouse	16.988354	4.1493607	0	2.2394025	-1.7898202	4
38_86	6.7025895	-1.5017269	1	Human	12.366318	6.577525	0	1.407329	2.0840557	0
38_90	15.51482	4.204757	2	Undetermined_cells						
38_93	13.545429	4.5857596	1	Mouse	7.350415	1.9283601	1	0.54355097	-0.40226975	4
38_106	13.639057	6.272136	2	Undetermined_cells	12.538185	1.357867	0	-1.0763583	1.6447532	4
38_112	-0.23027642	1.5057416	0	Human	15.689131	1.681098	0	1.4220865	3.5303872	3
39_3	11.259428	7.4204197	2	Mouse	11.822024	5.875127	0	-4.466633	-2.2312346	6
39_6	0.5872229	1.3423332	0	Mouse	5.8870115	0.43957478	1	-2.8388276	0.12687382	0
39_21	4.338436	4.016566	1	Mouse	13.627041	5.2209325	0	3.5557153	-3.9157262	5
39_25	3.7271934	4.1120524	1	Mouse						
39_26	7.691625	1.6206427	1	Mouse	14.907604	5.7277026	0	-5.200784	-1.9625524	6
39_35	0.74799556	2.2921412	0	Mouse	10.657375	-3.6668065	1	-4.3422766	1.0785648	0
39_37	8.246828	7.5486	2	Mouse	10.845574	5.0678444	0	0.14361063	-1.590519	0
39_39	4.3813176	2.9928956	1	Mouse	13.622719	1.305276	0	3.2826145	-2.8393176	5
39_43	12.15337	7.1050797	2	Mouse	6.187346	0.7139263	1	-1.5853008	-2.6486294	1
39_44	11.554638	9.643426	2	Mouse	7.7400117	2.5240834	2	1.3559455	-2.6068962	1
39_47	-2.8950992	2.900697	0	Human	4.4568586	6.267176	2	2.3858414	2.67573	3
39_63	14.8493395	7.9408503	2	Mouse	8.64066	0.087127745	0	-5.3772373	-2.3388593	6
39_64	14.636967	8.446415	2	Mouse	7.429875	5.718417	2	-2.6472893	-2.646522	1
39_68	14.724548	8.288177	2	Mouse	14.02744	4.80235	0	-0.41266575	-2.2052958	1
39_75	-2.2393217	2.7381775	0	Human	12.764427	2.5174518	0	2.9487193	2.996675	3
39_86	11.259266	3.9147406	1	Mouse	8.0334215	-2.9357045	1	-4.4555173	-0.06904601	6
39_89	9.486659	6.3756742	2	Mouse	7.213668	-0.3659539	0	-0.028441202	-0.5749015	0
39_93	4.091043	-0.8951576	1	Human	9.32062	4.358483	0	2.514594	3.540764	3
39_94	-1.1599598	3.3593116	0	Human	6.8389726	5.697744	2	3.7606936	3.8719652	3
39_100	5.9695787	5.7409925	1	Mouse	7.6648846	-3.7509434	1	-2.5130713	-3.085006	1
39_111	13.330672	3.7596722	1	Undetermined_cells	16.199646	1.2984363	0	-2.0618715	-2.805921	4
40_6	3.2839715	3.9900448	0	Mouse	11.09451	1.3273178	0	3.3878999	-3.512886	5
40_12	3.0658007	1.6166401	0	Mouse	-1.9156425	7.678481	3	-2.0079236	-3.4906063	1
40_13	5.5741014	4.9642067	1	Mouse	7.915143	-5.7145104	1	1.1615835	-3.0200436	1
40_17	7.4930964	6.429155	1	Mouse	10.954301	0.049564246	0	1.0311952	-2.8882575	1
40_24	-4.5547996	1.692162	0	Human	9.80765	5.5098944	0	3.3705654	3.027726	3
40_35	7.432479	0.88401264	1	Mouse	14.640228	-0.27045313	0	-0.29846248	-2.1900084	0
40_40	5.093874	5.07773	1	Mouse	7.4903636	-0.18717138	0	-4.3225765	-2.7186434	6
40_46	1.9482143	4.2553964	0	Mouse	9.243244	-0.664743	0	1.4930513	0.12980467	4
40_53	9.477893	8.9222765	2	Mouse	4.545508	-3.3227065	1	-5.2786384	-1.0830154	6
40_55	7.9071116	4.8546853	1	Mouse	12.937858	-1.7257572	0	-4.2347836	-0.24720405	6
40_58	6.779629	2.3494346	1	Mouse	9.15225	2.5860915	0	-4.4472756	1.8395847	0
40_60	9.429745	5.2762804	1	Mouse	5.1139812	-4.9913287	1	-0.030349579	-0.53585917	4
40_63	4.9673395	1.1667907	1	Mouse	7.8757358	0.24606876	0	-3.6953177	-2.3418448	1
40_73	10.934577	3.574016	1	Mouse	11.795859	-0.15663838	0	9.83878	2.1846118	7
40_75	11.889985	-0.048508227	1	Mouse	5.8896227	-3.1858299	1	-0.27517584	-1.2124324	0
40_77	13.119369	0.6360704	1	Mouse	5.9888744	7.4008956	2	1.7730755	-2.6312778	5
40_80	7.066897	5.0192523	1	Mouse	-0.8610703	7.5830593	3	-1.4514223	2.0041685	2
40_81	13.036795	2.5323513	1	Undetermined_cells	9.251426	-5.2083554	1	0.5592436	1.1280522	4
40_86	-0.14738071	1.818054	0	Human	10.172612	6.1740527	0	0.8102105	3.161648	6
40_87	14.982443	2.6656508	2	Mouse	9.621834	0.84278315	0	-4.7346277	-2.3933628	6
40_88	2.002531	2.1346345	0	Mouse	13.757902	-0.79312336	0	-5.2281175	-0.08585117	6
40_98	11.325529	1.4160653	1	Mouse	7.629889	-4.953338	1	-4.211179	0.6263092	0
40_103	-0.16211478	2.410595	0	Human	5.831656	6.011384	2	0.9634917	3.303149	3
40_108	1.7446232	0.173422	0	Human	9.379827	4.535453	0	-5.6844544	-0.63881916	6
40_110	-0.8926103	3.2516055	0	Human	13.184517	3.3113737	0	3.4369974	3.2045376	3
41_2	0.9655582	1.2815912	0	Undetermined_cells	11.075507	-0.8564426	0	1.5694664	0.19655298	4
41_24	4.6602793	4.6626177	1	Mouse	14.2038765	-2.0967834	0	-0.72404426	-1.8579718	0
41_32	10.676005	0.8246616	1	Mouse	12.464291	-0.048673615	0	2.6634088	-3.081058	5
41_36	5.7548084	8.344925	2	Mouse	4.636075	8.559241	2	-2.5201316	0.8263075	2
41_42	10.045528	5.8759656	2	Mouse	10.323205	-0.671801	0	0.04405077	0.7541643	4
41_47	-4.436837	2.6214273	0	Human	9.974825	4.5790668	0	3.158869	0.76171273	3
41_59	10.928079	9.082568	2	Mouse	13.868623	0.37060714	0	-3.9515402	2.1167352	0
