	UMAP1_sc	UMAP2_sc	Clusters_sc	Cell_type_img	UMAP1_CP_sc	UMAP2_CP_sc	Clusters_CP_sc	UMAP1_bimodal_sc	UMAP2_bimodal_sc	Clusters_bimodal_sc
41_66	12.142609	3.0317702	1	Mouse	6.330915	-6.24003	1	10.009608	2.5069752	7
41_77	13.066703	5.565044	2	Mouse	7.8307033	0.6030065	0	-2.8534622	-0.8687242	0
41_83	13.05204	7.1370234	2	Mouse	11.443931	6.7415414	0	1.6870152	-4.1505065	5
41_85	2.0855742	3.2948115	0	Mouse	12.768278	-0.9289089	0	2.4382577	-0.07405371	4
41_87	7.199861	6.4464073	1	Mouse	13.505032	2.8262582	0	-0.576958	2.2682343	2
41_94	10.916691	7.6036325	2	Mouse	6.8757253	-2.0871575	1	-2.1628973	-3.8718147	1
42_2	5.308564	-1.1878432	1	Mouse	14.516664	-0.0017632149	0	-2.2120597	1.1145579	4
42_4	6.704697	-0.74579465	1	Mouse	12.522554	4.7333584	0	-0.71474093	2.7771213	2
42_5	4.759462	7.783543	0	Mouse	11.017804	3.6691463	0	-2.935119	3.195498	2
42_6	7.7688413	-1.5301157	1	Mouse	8.874895	-4.788008	1	0.40490746	-1.8755819	0
42_13	7.7199326	7.5902977	2	Mouse	12.682988	-1.2573488	0	-3.2000139	-2.5108485	1
42_17	4.336104	2.708429	1	Mouse	13.442184	-1.9527942	0	1.0194942	-1.1662083	4
42_26	5.460291	-0.30148876	1	Mouse	7.849128	2.7636786	0	-0.36157498	-0.8415993	4
42_31	3.3701167	6.537728	0	Mouse	7.9731665	0.42410624	0	3.4387734	-3.364015	5
42_41	6.6899405	1.0353283	1	Mouse	12.74602	-1.4696809	0	1.0002229	-3.3793883	1
42_55	10.663488	9.10636	2	Mouse	7.487243	-4.7928224	1	-1.1474019	0.39056528	4
42_60	-4.373027	3.1376925	0	Human	5.5298724	-1.0280824	1	2.943164	2.0592847	3
42_65	-1.3924258	1.7526025	0	Human	11.813768	5.2277083	0	3.1153686	3.8799484	3
42_67	4.2446423	2.4296186	1	Mouse	11.737179	2.0022173	0	-6.4712505	0.25542423	6
42_72	3.7201993	5.6443186	0	Mouse	9.120975	-2.0732515	1	-4.264394	1.8570944	0
42_79	13.747529	7.531747	2	Mouse	5.2429857	-0.03044	1	-5.151931	-1.6047294	6
42_84	10.668691	7.685939	2	Mouse	12.894743	-1.5368465	0	2.5715544	-3.5525668	5
42_87	7.880028	6.099591	1	Mouse	7.194215	-5.136339	1	2.4487004	-2.8752778	5
42_88	12.998877	8.827548	2	Mouse	7.894485	-0.040656526	0	-0.80212736	-3.8059244	1
42_94	9.91431	2.2317815	1	Mouse	11.445676	1.2601587	0	-0.25725183	1.8084999	2
42_102	14.074882	7.9087925	2	Mouse	-1.4010001	7.3945036	3	1.9068087	-3.961969	0
42_103	9.166861	4.0739946	1	Mouse	10.059058	-0.4012123	0	-0.68801963	-3.7410958	1
42_108	12.317598	6.4144745	2	Mouse	12.323726	2.1373656	0	1.3421706	-1.8022175	4
43_9	10.715502	0.9565656	1	Mouse	4.986033	9.484951	2	0.8244907	0.2691488	4
43_12	5.3460665	1.0945029	1	Mouse	-1.2578292	6.5794578	3	3.649612	-3.253542	5
43_21	9.314853	8.054605	2	Mouse	13.816616	3.3907187	0	-4.7267194	-2.592618	6
43_34	2.5815227	4.649154	0	Mouse	13.375451	3.3276484	0	0.048251383	-2.6104026	1
43_44	-1.9106808	0.7371526	0	Human	12.348361	3.0673246	0	-2.648737	3.1635425	2
43_45	13.617542	1.0328214	1	Undetermined_cells						
43_46	10.553141	9.16112	2	Mouse	12.743226	0.13478036	0	-0.7091784	-3.2239456	1
43_61	5.1753273	-0.36345953	1	Mouse	12.733557	-1.5712755	0	-0.7127173	1.2985412	4
43_64	12.996555	0.43351287	1	Mouse	7.2657723	3.1596656	0	2.2250056	-3.5768147	5
43_80	8.798026	8.264128	2	Mouse	7.734515	4.2071967	2	3.2937813	-3.5889628	5
43_81	12.306542	6.7822413	2	Mouse	12.636421	5.246354	0	-2.6813393	-1.5892081	0
43_84	11.186062	9.733314	2	Mouse	5.8108306	1.5183848	2	-1.432388	3.3180609	2
43_89	13.718325	1.0895083	1	Mouse	14.146634	-1.8405483	0	-0.45999894	-1.9818175	0
43_94	6.6303835	5.244677	1	Mouse	10.376636	-2.8197477	0	0.24004161	-2.3409593	0
43_100	7.0283074	3.7021863	1	Mouse	14.135341	-1.5099645	0	2.4530392	-1.1481428	4
43_105	10.568774	4.1945877	1	Mouse	9.399161	1.0070647	0	1.2808981	-2.3092768	1
43_109	7.4142485	-0.32360044	1	Mouse	9.398054	-2.8080566	1	0.45104128	-2.6224036	1
43_110	8.371339	1.4615635	1	Mouse	12.844481	-0.93898267	0	0.21948023	1.3182988	4
44_7	5.8717275	4.838764	1	Mouse	12.222317	0.084016964	0	-2.7062976	-2.9003358	1
44_9	8.959876	-0.76164937	1	Mouse	4.8930097	9.556948	2	-2.4552944	0.22663324	0
44_26	1.5030179	3.3676884	0	Undetermined_cells	9.264772	4.668078	0	1.715459	2.486362	3
44_28	7.5349827	-0.76503855	1	Mouse	2.75159	9.510955	2	1.6542484	-0.90759474	4
44_37	5.7410774	4.645291	1	Mouse	5.8405433	-4.060397	1	-1.0580652	1.835871	2
44_38	12.304264	2.2822535	1	Mouse	11.640316	5.3326077	0	-0.79779595	-2.7007947	1
44_46	6.0267205	-1.0502841	1	Mouse	9.998229	2.4566252	0	1.0646559	-2.076685	1
44_57	4.874345	3.1620169	1	Mouse	6.3660216	-4.002976	1	9.913996	1.5609753	7
44_61	-3.924329	3.887021	0	Human	10.70273	6.3041654	0	1.0785601	3.1188293	3
44_69	5.6727657	4.121876	1	Mouse	5.87066	-4.014803	1	-1.171877	1.1461954	4
44_71	11.495546	4.266174	1	Mouse	7.457734	2.108402	2	1.0572846	-1.7587484	4
44_73	6.760885	-1.6486589	1	Mouse	14.116252	-0.104191616	0	3.1594186	-2.9698603	5
44_80	12.156281	0.28232354	1	Mouse	10.861274	-2.0543456	0	-3.8776908	2.1242027	0
44_90	-2.826426	0.65008795	0	Human	7.3167257	4.8280306	2	3.8229303	-2.3054729	5
44_93	13.105818	3.316223	1	Mouse	5.561682	-2.7911108	1	2.8953025	-3.2513793	5
45_15	5.097393	1.6617024	1	Mouse	11.538322	-1.4998229	0	-5.2206407	-1.5836788	6
45_18	6.080945	1.3619683	1	Mouse	7.526075	2.86789	0	-4.6480694	-0.9852726	6
45_27	2.983184	6.466258	0	Mouse	16.101233	4.0019784	0	-2.2672577	-0.49141175	4
45_30	6.2327843	-1.1723377	1	Mouse	6.7965693	-5.1574817	1	-1.7010767	-0.012684424	0
45_37	9.241219	3.5575066	1	Human	7.620314	4.722107	2	-5.6694636	-1.2970338	6
45_43	8.148257	3.2229483	1	Mouse	12.960802	-0.1252559	0	-3.6433709	0.3997903	0
45_48	-3.4710495	3.5321553	0	Human	13.253374	2.3913171	0	-1.4533818	3.627653	2
45_55	11.4791155	1.0171285	1	Mouse	13.98035	1.1638317	0	-3.349063	2.0078788	2
45_59	8.135201	2.9991436	1	Mouse	9.513803	1.1195267	0	0.0058396463	-3.9752545	1
45_68	11.964399	9.279228	2	Mouse	9.48817	1.7931758	0	-0.993916	0.121024065	4
45_80	3.4122267	3.587975	0	Mouse	11.461163	4.0824823	0	-0.655699	-1.0254934	4
45_87	8.656013	0.64208025	1	Mouse	13.190879	1.7174404	0	-2.3368564	0.9926575	0
45_99	7.5877004	0.16008887	1	Mouse	9.845607	3.6869433	0	-1.5944997	-3.3229666	1
45_101	11.187322	0.75071156	1	Mouse	13.110125	3.4288363	0	-4.5154915	-0.7924584	6
45_106	-1.3507799	3.2930915	0	Human	9.03773	5.118454	2	3.8179216	-1.740873	5
45_109	6.715415	-1.5794036	1	Mouse	9.828126	-2.8426118	1	0.9580942	-2.9454541	1
45_111	13.094552	2.7353437	1	Undetermined_cells	16.108627	1.5676975	0	-0.36830825	-2.3255007	1
46_5	4.3941026	0.1714661	1	Mouse	8.540103	-0.42510206	1	-1.9247279	-4.1920085	1
46_9	7.568904	-0.19279483	1	Mouse	5.2257013	9.792125	2	0.15741846	1.3505672	4
46_12	-3.3629737	2.8969543	0	Human	5.0768056	9.029601	2	3.1167634	4.2814107	3
46_15	8.953768	4.1894193	1	Mouse	14.285145	3.466146	0	-2.7557995	1.1924075	4
46_21	8.162634	1.3309221	1	Mouse	9.355429	-2.117726	0	-1.301604	-1.352845	2
46_25	5.063043	0.06242039	1	Mouse	4.9214687	-4.6702256	1	-6.0154104	-1.8784735	6
46_41	-1.6733683	1.6027095	0	Undetermined_cells	6.729131	-7.2524996	1	3.4699502	-2.1794095	5
46_43	-3.9171312	1.3394945	0	Human	9.210259	1.2883152	0	3.6549785	3.4840276	3
46_59	5.5087004	4.058729	1	Mouse	8.027109	0.76027215	0	-3.2260952	-1.2822695	0
46_65	-2.5607293	4.035636	0	Human	9.322831	4.260662	0	3.857304	2.0976613	3
46_69	7.369354	-0.3776858	1	Mouse	5.656428	-4.710892	1	-1.9163915	-1.4415969	4
46_74	12.069965	8.320877	2	Undetermined_cells	11.985835	5.789815	0	-2.6063921	0.61647767	4
46_95	-2.5213497	1.0443119	0	Human	7.9376626	4.178949	2	3.1506832	1.9514767	3
46_102	9.869629	-0.2673725	1	Mouse	13.952766	3.0292053	0	1.1033759	-3.8404288	5
47_4	4.0816894	0.300333	1	Mouse	17.382292	4.1841884	0	0.21860963	1.0271499	4
47_8	-2.7484996	3.4987192	0	Human	4.1797137	8.473863	2	3.9402175	2.9782994	3
47_27	7.6742496	0.047300152	1	Mouse	12.196368	4.0245924	0	-3.8627036	1.4479395	4
47_31	14.1021185	4.468319	2	Mouse	9.466522	1.515556	0	0.30540085	0.25344887	4
47_33	1.9326512	3.9087708	0	Mouse	11.301218	-0.26151338	0	0.14039981	-0.12990603	4
47_45	8.744047	7.403281	2	Mouse	-1.3269911	6.28482	3	-6.5339518	-0.4531569	6
47_49	5.2786655	-1.1035384	1	Mouse	8.280661	-3.4942546	1	-1.2669483	-0.33612072	4
47_51	7.6242585	8.146074	2	Mouse	14.313154	0.045969095	0	10.380947	1.6498659	7
47_55	13.996887	4.9678845	2	Mouse	6.680377	-7.3584833	1	2.2808814	-1.565697	4
47_65	14.30309	4.6861663	2	Mouse	11.581823	4.221849	0	2.027343	-1.6672753	4
47_66	5.5210347	4.4882827	1	Mouse	13.276034	-1.1045417	0	-1.033245	-1.6833441	0
47_74	3.2120426	6.6847434	0	Mouse	4.6946735	-3.6927855	1	-1.8798249	-2.9644382	1
47_77	12.324499	4.799638	1	Mouse	13.130143	-0.5073123	0	-3.9059184	3.1593714	2
47_80	7.496667	2.8239396	1	Mouse	2.0959084	9.724142	2	-1.2584143	0.4296066	4
47_82	13.061092	7.192817	2	Mouse	11.565552	3.6605992	0	-4.6541796	1.4776419	0
47_87	11.682662	1.3135104	1	Mouse						
47_101	2.4783514	4.187523	0	Mouse	11.950003	1.3242881	0	0.937872	-0.7637814	4
47_105	8.114491	1.1295502	1	Mouse	13.878953	0.032150388	0	-1.5269022	1.0037448	0
47_109	-1.8019449	2.1185782	0	Human	5.363505	5.8081036	2	-1.9882314	3.7727559	2
47_110	15.197663	3.530211	2	Undetermined_cells	2.40402	9.156769	2	-4.7172885	-1.4832335	6
48_12	6.6573033	0.864227	1	Mouse	7.124831	-3.359932	1	-4.201386	-1.1122384	6
48_30	8.428126	-1.2582257	1	Mouse	8.705431	0.1969604	0	-1.5163485	-0.17701119	0
48_31	9.21243	3.3160002	1	Mouse	5.370997	0.15822984	1	-1.2729812	-0.97208494	4
48_36	11.806522	2.6673386	1	Mouse	13.475794	0.72774184	0	0.032764256	-1.7084944	0
48_39	-2.4408271	1.576222	0	Human	8.076097	4.305077	2	2.590647	2.478063	3
48_60	3.9453192	7.553709	0	Mouse	12.462677	2.1665773	0	1.4480091	-4.006465	5
48_61	-1.6504741	1.7618213	0	Human	4.026499	6.15605	2	2.5106547	4.0840807	3
48_63	8.121329	5.903341	1	Mouse	8.520912	2.0064087	0	-2.529216	3.5038502	2
48_65	6.6325793	4.9221797	1	Mouse	8.008633	-6.031431	1	10.061374	2.2282758	7
48_74	5.3906503	7.3197513	0	Mouse	10.782049	7.426199	0	2.1798751	-1.2550138	4
48_80	-1.8017787	3.329728	0	Human	4.892745	8.644696	2	2.3853793	2.2417645	3
48_85	9.258099	-0.879813	1	Mouse	3.5406032	6.4284973	2	-0.510385	-1.1857271	0
48_91	7.00761	6.614868	1	Mouse	16.700298	4.811893	0	0.020168392	-2.3343723	0
48_93	2.1050246	1.0056179	0	Undetermined_cells	6.9168844	-7.103934	1	0.4758267	-2.8382778	1
48_94	13.168001	6.6210384	2	Mouse	9.146253	6.139161	2	-3.7354383	1.8291719	2
48_97	5.754194	5.245009	1	Mouse	9.596183	2.186153	0	-3.748612	-3.0599444	1
48_109	14.890406	5.1899786	2	Mouse	11.633436	0.199901	0	3.855579	-3.2385159	5
48_110	8.264066	7.893062	2	Mouse	16.969625	5.0050445	0	-2.67336	-1.4648553	0
49_40	8.524217	8.508763	2	Mouse	13.871401	4.1313596	0	-3.9019518	-1.705297	6
49_54	10.635683	9.842391	2	Mouse	14.242506	4.1141973	0	-0.638781	-0.39096868	4
49_81	12.895411	5.9939036	2	Mouse	14.329795	5.2161117	0	-2.4508207	0.6215007	4
49_88	6.338072	5.4514546	1	Mouse	14.0373535	-2.213116	0	-0.17100808	-0.5501561	4
49_90	10.854345	7.092385	2	Mouse	4.971198	-4.5967216	1	-6.0610385	-1.659691	4
49_91	10.69898	6.48996	2	Mouse						
49_106	9.162236	2.9321527	1	Mouse	9.305353	-2.92129	1	2.73979	-2.5690303	5
49_108	-3.2642817	1.3295486	0	Human	9.287621	3.4805315	0	3.8463233	2.894591	3
49_109	11.656136	2.0206268	1	Mouse	10.108031	-3.7329848	1	0.8846225	-0.52342105	4
49_112	-2.3206854	3.4291422	0	Human	5.452604	9.212265	2	3.1110964	1.7541761	3
50_5	7.361727	1.9289813	1	Mouse	6.90176	-2.8940296	1	10.160372	1.5948979	7
50_13	3.93852	1.2710892	0	Mouse	10.293494	-1.7124441	0	2.0681996	-3.5397565	5
50_25	5.529471	2.145478	1	Mouse	11.142494	2.5371177	0	-2.318821	3.7926912	2
50_28	9.515733	2.706098	1	Mouse	6.274505	1.8927174	0	-0.8097849	-0.54290634	0
50_31	9.48947	6.160136	2	Mouse	7.07401	-1.2516876	1	-2.954809	-3.6671708	1
50_32	6.4847965	6.2480016	1	Mouse	12.687029	1.5781555	0	-0.22183721	2.2498133	2
50_43	-4.133912	3.474228	0	Human	7.812972	3.4922092	2	3.6202648	2.8135164	3
50_51	13.2660475	5.819304	2	Undetermined_cells	17.205229	4.0426683	0	-3.0622668	-0.59842163	0
50_52	-4.2946224	0.9774542	0	Human	8.8168125	5.5731044	2	2.739051	3.7978137	3
50_59	14.8536415	7.5095296	2	Undetermined_cells	7.4411387	-5.6640577	1	-3.8989427	-0.20491634	6
50_63	7.0929723	0.6516071	1	Mouse	14.109319	3.5638034	0	-4.4312406	-1.7079798	6
50_70	1.2076737	2.290909	0	Mouse	7.090953	-3.1997995	1	-2.9158397	1.7447475	2
50_72	5.241525	2.0358627	1	Mouse	7.343476	-6.1421723	1	1.7266607	0.17724025	4
50_74	-3.2478373	1.9525459	0	Human	6.5713964	6.4011536	2	-6.618053	-0.63311726	6
50_76	4.4935193	4.0515895	1	Mouse	4.6716194	-3.6380928	1	-3.9230103	0.55769724	6
50_83	10.372867	1.6205456	1	Mouse	7.118387	5.523263	2	2.4305584	-3.850626	5
50_85	12.577681	2.0886211	1	Mouse	8.813323	2.3538082	0	-3.5697062	-1.8761017	6
50_89	8.174864	-1.2642965	1	Mouse	14.741586	5.6699786	0	0.54718685	-3.9140034	5
50_97	9.769798	6.9491816	2	Undetermined_cells	10.482512	6.624409	0	-0.11277651	-3.1613138	1
50_99	9.636819	9.287046	2	Mouse	6.478891	1.5479262	0	0.5993496	0.39565203	6
50_100	12.573259	3.3899128	1	Mouse	7.8003626	1.3325747	0	-2.1416633	-1.1451833	0
51_2	5.286922	0.28378135	1	Mouse	10.944876	6.897732	0	-3.681602	-0.5565469	6
51_6	6.1179976	6.0738845	1	Mouse	7.9427013	5.6305456	2	3.5819252	-3.7904074	5
51_7	2.3271134	0.90131867	0	Mouse	10.572977	0.08356269	0	-4.632918	1.6636938	0
51_11	2.7698784	1.5770396	0	Mouse	13.980948	0.47136247	0	-3.6909463	1.2654049	0
51_25	10.313205	8.552592	2	Mouse	12.017119	-0.8979982	0	-1.9186394	-3.4108102	1
51_31	1.8908279	3.187387	0	Mouse	6.856357	2.5644257	0	-0.4474146	2.593793	2
51_41	-4.787518	2.229299	0	Human	5.2784004	1.0246675	1	0.91306615	3.0504265	3
51_58	11.010372	3.7716143	1	Mouse	5.4193983	-3.7499433	1	-3.3032613	-2.9293041	1
51_62	-4.428932	1.4423128	0	Human	4.932486	6.293527	2	3.488019	2.0415225	3
51_76	8.900576	4.6667905	1	Mouse	8.653763	-1.8063211	1	-3.5429623	2.049705	2
51_95	7.5700326	-0.5779755	1	Mouse	8.343878	-1.9124537	1	0.8481699	0.6159421	6
51_96	7.8540807	1.6174927	1	Mouse	14.60134	-0.35469452	0	-0.947835	-3.8938906	1
51_102	5.4653125	7.5189896	0	Mouse	11.12554	-0.555315	0	1.8279283	-3.0163915	5
52_4	11.138022	7.2599792	2	Mouse	13.258332	5.720248	0	-5.938667	1.003817	2
52_6	3.2223597	1.3124694	0	Mouse	10.769789	6.3430643	0	0.59058464	-2.9477196	1
52_16	1.7976141	1.1794533	0	Mouse	14.336388	-0.49625078	0	-2.228603	-3.578856	1
52_20	4.6064744	0.48904496	1	Mouse	10.963563	-0.7904774	0	-2.8068225	2.1953712	5
52_39	4.938832	2.243825	1	Mouse	7.3923182	-3.3120708	1	-2.5311067	-3.3581789	1
52_40	7.144698	6.9443245	1	Undetermined_cells	4.7664795	6.0800915	2	-3.511726	-0.8641652	0
52_41	5.896865	4.0403953	1	Mouse	6.836055	-6.8679395	1	-2.2771575	-0.3289001	0
52_43	6.1041203	2.6071265	1	Mouse						
52_54	2.8734858	5.7303166	0	Mouse	13.271291	1.2819954	0	-4.8085394	0.8773886	0
52_60	5.451612	2.8186042	1	Mouse	9.894101	-4.720962	1	-5.733629	-0.33054316	6
52_71	13.209166	7.838914	2	Mouse	11.034098	4.157846	0	-0.67669284	-1.3502244	0
52_73	0.2225794	1.9145743	0	Human	5.23205	6.35286	2	3.2747185	-3.1229086	5
52_79	1.8050929	3.5167317	0	Mouse	6.7343345	-7.2767715	1	-0.56552786	0.50784856	4
52_81	-2.291432	1.7177255	0	Human	6.4855165	6.645503	2	-4.772891	2.2208705	2
52_83	10.244659	1.7193508	1	Mouse	9.54958	0.5580018	0	-0.7513974	-2.5570138	1
52_103	11.8004465	4.362365	1	Mouse	9.119018	-1.900899	1	-6.16305	-1.9286389	6
52_104	12.8869295	8.574114	2	Mouse	10.286792	2.5760157	0	-5.1432114	-2.6380546	6
52_106	4.130449	0.5323172	1	Mouse	8.609882	-4.3305373	1	-0.78142565	0.63343376	4
52_108	-1.2656136	1.2865463	0	Human	7.327228	0.3216368	0	3.7468147	1.9208329	3
53_12	5.975814	8.522501	2	Mouse	4.3722315	9.137104	2	-2.456417	-0.13408504	0
53_26	4.5161786	1.7679288	1	Mouse	8.7902565	3.2049341	0	1.9770347	-4.630382	5
53_34	-4.681164	2.806245	0	Human	-0.46029013	7.8707113	3	3.8988078	3.6294205	3
53_43	8.611385	1.6136061	1	Mouse	8.43224	-2.2538652	1	-2.425922	3.9018888	2
53_65	3.1219623	6.595532	0	Mouse	8.588607	1.9403186	0	-1.900266	2.187382	2
53_67	-2.0115364	2.5267997	0	Human	6.731533	4.6234245	2	1.7593762	2.4541643	3
53_68	11.00476	3.7740097	1	Mouse	8.373223	-0.5314411	0	-2.8100502	-0.53010964	0
53_74	7.519642	3.9135096	1	Mouse	5.7588863	-2.9502082	1	-3.3340912	0.03899639	6
53_79	5.2829175	-0.65934914	1	Mouse	8.040586	-0.06174095	0	-0.5678051	-2.4440913	1
53_80	-2.1742456	1.2851797	0	Human	3.878941	8.101801	2	2.078485	3.6031134	3
53_83	12.410526	3.9215434	1	Mouse	-2.0337808	7.789486	3	10.62347	1.6257622	7
53_88	-3.3277814	0.7665623	0	Human	7.338828	4.478404	2	3.1192358	3.5195115	3
53_92	7.371458	2.027859	1	Mouse	10.014655	-0.21989115	0	-0.42344302	-2.7987714	1
53_94	-2.6952722	2.9768062	0	Human	9.107745	4.0604444	0	2.7400599	3.1665118	3
53_99	5.092283	-1.5566008	1	Mouse	13.052049	-0.6766982	0	-5.2600675	-1.4199796	6
53_105	5.538556	3.163937	1	Mouse	1.9833646	9.400243	2	-2.452609	-3.6703157	1
53_112	-1.8809761	3.873868	0	Human	5.534463	8.72468	2	-2.4361615	3.0290308	2
53_113	-2.422812	2.300939	0	Undetermined_cells	5.4984517	9.53556	2	2.2480614	2.898532	3
54_27	4.5412707	0.92128867	1	Mouse	8.684629	-3.5015752	1	2.3447402	-4.509877	5
54_32	3.3073788	2.8051553	0	Mouse	6.5693445	-3.4412234	1	-2.0614445	0.07688615	2
54_34	-4.1942296	3.3960016	0	Human	6.995734	3.8207297	0	3.9887204	3.876788	3
54_40	9.133498	7.6154757	2	Mouse	10.73361	6.980177	0	-2.0799723	0.7500379	0
54_45	4.972291	0.8307272	1	Mouse	3.4005375	9.297382	2	2.4519043	-0.42093384	4
54_46	7.892868	-0.041884907	1	Mouse	10.224574	-4.53905	1	-1.3944594	0.7508606	4
54_58	9.601486	8.287305	2	Undetermined_cells	17.233408	3.9908059	0	-2.871398	-1.5279187	0
54_81	3.9022093	0.6379901	1	Mouse	14.239347	-0.46875745	0	-4.618252	1.3882334	0
54_88	-2.49487	3.8815517	0	Human	5.798209	2.3630269	2	3.4358335	2.2894666	3
54_96	11.06493	4.1245723	1	Mouse	12.107239	2.010785	0	-0.879949	-3.4085584	1
54_101	3.8537223	7.3043985	0	Mouse	13.5632305	1.9350098	0	3.79118	-3.578381	5
54_111	9.796928	6.8274965	2	Undetermined_cells	15.891945	1.7727336	0	-3.8631697	1.1119968	0
55_11	1.8040645	3.509603	0	Mouse	13.858621	4.517789	0	-3.0494273	2.5236504	2
55_59	2.2261412	2.3044803	0	Mouse	12.645456	6.22171	0	0.3455112	-3.8006773	1
55_69	5.2360806	2.4161067	1	Mouse	7.439957	-0.23209326	1	0.84650075	-1.0580815	4
55_79	8.89105	9.578119	2	Mouse	5.3440323	0.21437961	1	-5.767234	-1.9400712	6
55_88	7.6252503	-0.7764306	1	Undetermined_cells						
55_93	1.0959716	3.2433417	0	Mouse	9.119466	0.5707283	0	-2.61225	2.4843297	2
55_109	1.7851614	4.5677176	0	Mouse	5.2360435	-2.497226	1	-0.8738318	-1.2305112	0
